StudentID,UsageRate
2140,3.5
2141,3.1
2142,3.7
2143,3.3
2144,1.2
2145,2.3
2146,1.8
2147,1.6
2148,1.3
2149,2.5
2150,1.1
2151,3.4
2152,2.8
2153,2.9
2154,2.8
2155,4.0
2156,3.7
2157,1.5
2158,3.6
2159,2.6
2160,1.7
2161,1.1
2162,2.8
2163,3.6
2164,1.4
2165,1.2
2166,3.5
2167,2.8
2168,3.0
2169,3.1
2170,2.9
2171,3.7
2172,3.7
2173,3.0
2174,3.6
2175,3.0
2176,1.5
2177,4.0
2178,1.7
2179,2.5
2180,1.5
2181,1.8
2182,2.2
2183,1.4
2184,3.9
2185,3.4
2186,3.0
2187,1.2
2188,2.6
2189,3.2
2190,2.5
2191,3.8
2192,3.2
2193,3.3
2194,1.6
2195,1.0
2196,3.8
2197,2.4
2198,1.7
2199,1.1
2200,2.7
2201,1.9
2202,2.4
2203,2.9
2204,3.4
2205,3.0
2206,2.5
2207,3.7
2208,3.1
2209,1.8
2210,1.8
2211,1.9
2212,2.9
2213,1.6
2214,2.4
2215,1.3
2216,2.1
2217,1.4
2218,1.7
2219,3.4
2220,3.5
2221,1.4
2222,2.6
2223,1.2
2224,3.6
2225,3.6
2226,2.3
2227,3.4
2228,2.8
2229,1.0
2230,3.8
2231,2.9
2232,3.6
2233,2.7
2234,3.9
2235,2.1
2236,1.9
2237,3.5
2238,1.5
2239,1.2
2240,2.1
2241,1.4
2242,2.3
2243,1.4
2244,3.1
2245,1.4
2246,1.4
2247,3.1
2248,1.4
2249,1.4
2250,3.6
2251,3.3
2252,2.8
2253,1.3
2254,2.9
2255,2.4
2256,3.7
2257,2.2
2258,3.7
2259,2.7
2260,2.7
2261,2.4
2262,3.2
2263,1.0
2264,2.7
2265,2.1
2266,1.2
2267,1.1
2268,2.1
2269,3.4
2270,3.6
2271,2.7
2272,2.1
2273,2.2
2274,1.6
2275,2.7
2276,2.7
2277,2.3
2278,3.8
2279,1.1
2280,1.8
2281,3.0
2282,2.2
2283,1.8
2284,3.5
2285,1.3
2286,3.8
2287,2.2
2288,3.2
2289,1.1
2290,2.8
2291,1.7
2292,3.8
2293,1.1
2294,3.8
2295,2.7
2296,2.6
2297,1.1
2298,1.7
2299,1.6
2300,3.8
2301,2.5
2302,3.4
2303,3.5
2304,2.9
2305,1.4
2306,2.0
2307,2.3
2308,3.9
2309,2.9
2310,1.3
2311,1.8
2312,1.7
2313,1.7
2314,3.9
2315,2.5
2316,3.6
2317,1.9
2318,2.7
2319,3.4
2320,1.9
2321,1.8
2322,1.9
2323,4.0
2324,3.6
2325,2.3
2326,2.7
2327,3.3
2328,3.3
2329,2.5
2330,1.6
2331,3.8
2332,1.6
2333,3.2
2334,1.9
2335,1.6
2336,1.2
2337,3.6
2338,1.2
2339,1.8
2340,3.6
2341,1.9
2342,2.6
2343,1.6
2344,4.0
2345,1.7
2346,3.5
2347,1.1
2348,1.6
2349,3.2
2350,2.0
2351,1.2
2352,1.8
2353,3.4
2354,2.6
2355,1.1
2356,1.3
2357,3.8
2358,3.6
2359,3.4
2360,2.6
2361,1.7
2362,1.6
2363,2.3
2364,2.6
2365,3.8
2366,2.8
2367,1.5
2368,3.3
2369,3.9
2370,3.1
2371,1.5
2372,2.3
2373,2.8
2374,1.1
2375,2.3
2376,3.1
2377,3.0
2378,3.0
2379,3.2
2380,3.3
2381,1.2
2382,2.8
2383,2.3
2384,2.2
2385,1.6
2386,3.3
2387,1.6
2388,3.2
2389,3.2
2390,1.9
2391,1.9
2392,1.7
2393,2.4
2394,3.3
2395,3.6
2396,3.5
2397,1.3
2398,3.7
2399,3.7
2400,3.4
2401,2.9
2402,1.6
2403,2.0
2404,2.0
2405,3.1
2406,3.5
2407,1.8
2408,3.2
2409,3.0
2410,1.7
2411,2.2
2412,1.4
2413,2.9
2414,2.2
2415,3.6
2416,1.8
2417,3.9
2418,2.0
2419,1.9
2420,3.9
2421,2.7
2422,3.8
2423,1.5
2424,2.3
2425,3.0
2426,2.0
2427,2.5
2428,2.2
2429,2.0
2430,1.7
2431,2.5
2432,2.2
2433,2.7
2434,2.5
2435,3.2
2436,1.1
2437,1.2
2438,1.1
2439,3.5
2440,2.9
2441,1.6
2442,1.7
2443,3.1
2444,1.8
2445,2.5
2446,2.1
2447,1.9
2448,1.8
2449,1.9
2450,1.4
2451,1.3
2452,3.3
2453,2.1
2454,2.5
2455,1.2
2456,2.2
2457,1.7
2458,1.1
2459,1.4
2460,2.1
2461,1.5
2462,1.0
2463,1.8
2464,1.8
2465,3.6
2466,2.1
2467,3.0
2468,3.5
2469,2.2
2470,1.7
2471,1.9
2472,2.3
2473,3.5
2474,3.8
2475,1.1
2476,3.5
2477,2.2
2478,1.2
2479,3.4
2480,1.5
2481,1.9
2482,1.7
2483,1.8
2484,1.0
2485,1.9
2486,1.0
2487,3.2
2488,3.8
2489,3.7
2490,3.3
2491,1.3
2492,2.5
2493,2.4
2494,2.0
2495,1.7
2496,1.7
2497,2.7
2498,2.2
2499,1.7
2500,1.1
2501,3.0
2502,1.7
2503,1.7
2504,1.2
2505,1.5
2506,2.6
2507,3.6
2508,2.3
2509,3.6
2510,1.5
2511,3.0
2512,3.0
2513,2.0
2514,2.9
2515,3.9
2516,2.6
2517,3.6
2518,1.0
2519,1.0
2520,3.7
2521,3.9
2522,3.7
2523,2.8
2524,3.2
2525,1.9
2526,3.0
2527,2.8
2528,3.8
2529,1.4
2530,3.3
2531,2.4
2532,3.0
2533,1.2
2534,3.3
2535,3.3
2536,1.1
2537,1.8
2538,3.7
2539,3.5
2540,3.5
2541,1.7
2542,2.7
2543,2.1
2544,3.0
2545,1.9
2546,2.2
2547,2.0
2548,3.2
2549,1.6
2550,2.2
2551,2.6
2552,1.6
2553,2.3
2554,1.4
2555,3.2
2556,1.6
2557,2.8
2558,3.3
2559,3.4
2560,2.3
2561,2.8
2562,3.5
2563,1.5
2564,1.7
2565,1.3
2566,2.7
2567,2.6
2568,3.3
2569,3.5
2570,2.3
2571,1.5
2572,2.4
2573,2.3
2574,1.3
2575,1.1
2576,1.5
2577,2.1
2578,1.8
2579,3.2
2580,1.3
2581,3.3
2582,3.4
2583,1.8
2584,1.1
2585,1.8
2586,1.8
2587,2.6
2588,2.7
2589,2.8
2590,2.9
2591,1.0
2592,1.0
2593,2.0
2594,3.0
2595,3.8
2596,3.3
2597,1.8
2598,2.3
2599,2.7
2600,2.5
2601,1.8
2602,1.9
2603,3.1
2604,3.8
2605,2.5
2606,2.7
2607,3.9
2608,1.7
2609,1.7
2610,3.8
2611,3.7
2612,2.9
2613,3.6
2614,1.5
2615,2.9
2616,3.3
2617,3.8
2618,2.5
2619,1.2
2620,2.3
2621,3.8
2622,1.7
2623,1.4
2624,1.2
2625,3.2
2626,2.6
2627,3.5
2628,1.8
2629,3.5
2630,3.1
2631,2.5
2632,2.1
2633,3.4
2634,2.6
2635,2.4
2636,3.5
2637,3.9
2638,2.8
2639,1.1
2640,1.2
2641,1.4
2642,1.6
2643,2.5
2644,1.2
2645,3.3
2646,3.1
2647,1.7
2648,1.4
2649,1.5
2650,3.0
2651,2.5
2652,2.6
2653,1.7
2654,1.9
2655,1.7
2656,3.2
2657,4.0
2658,3.5
2659,3.3
2660,3.6
2661,3.0
2662,1.7
2663,1.5
2664,1.3
2665,3.2
2666,1.4
2667,3.6
2668,3.6
2669,1.4
2670,2.1
2671,1.5
2672,2.0
2673,2.6
2674,1.6
2675,3.9
2676,1.6
2677,2.9
2678,1.8
2679,3.5
2680,3.3
2681,2.5
2682,1.5
2683,1.2
2684,3.0
2685,2.7
2686,2.0
2687,3.5
2688,2.9
2689,3.8
2690,3.0
2691,2.0
2692,2.2
2693,3.2
2694,3.7
2695,1.6
2696,1.3
2697,3.4
2698,2.4
2699,1.2
2700,3.8
2701,3.1
2702,3.6
2703,1.3
2704,1.7
2705,3.8
2706,3.1
2707,2.6
2708,1.5
2709,1.4
2710,1.9
2711,3.4
2712,2.0
2713,2.5
2714,1.2
2715,3.6
2716,1.5
2717,1.2
2718,2.0
2719,1.7
2720,3.4
2721,1.0
2722,3.2
2723,1.5
2724,1.3
2725,3.4
2726,3.4
2727,2.2
2728,2.9
2729,3.2
2730,2.3
2731,1.8
2732,1.6
2733,1.2
2734,2.1
2735,1.5
2736,1.7
2737,1.9
2738,1.4
2739,2.9
2740,3.2
2741,3.8
2742,1.0
2743,4.0
2744,3.1
2745,2.2
2746,3.8
2747,3.8
2748,1.9
2749,3.9
2750,3.3
2751,4.0
2752,3.6
2753,1.3
2754,3.5
2755,1.4
2756,1.8
2757,3.0
2758,1.6
2759,2.6
2760,1.0
2761,3.3
2762,3.9
2763,3.9
2764,1.2
2765,2.1
2766,2.5
2767,1.4
2768,3.2
2769,1.0
2770,3.7
2771,1.8
2772,3.3
2773,4.0
2774,2.4
2775,3.9
2776,1.4
2777,1.1
2778,1.3
2779,2.7
2780,2.4
2781,2.6
2782,2.9
2783,3.6
2784,3.4
2785,2.8
2786,1.7
2787,1.8
2788,1.2
2789,2.7
2790,1.7
2791,2.6
2792,1.5
2793,3.6
2794,3.7
2795,1.8
2796,1.4
2797,3.4
2798,1.1
2799,3.4
2800,2.1
2801,4.0
2802,3.9
2803,3.3
2804,3.2
2805,3.9
2806,1.4
2807,3.2
2808,2.2
2809,1.0
2810,3.3
2811,3.3
2812,1.3
2813,3.3
2814,1.2
2815,1.9
2816,1.1
2817,2.8
2818,3.0
2819,2.4
2820,1.5
2821,2.3
2822,3.0
2823,1.4
2824,2.0
2825,2.6
2826,3.2
2827,2.0
2828,2.2
2829,2.0
2830,3.0
2831,1.5
2832,2.1
2833,3.5
2834,2.8
2835,3.8
2836,2.5
2837,1.3
2838,2.6
2839,3.0
2840,1.6
2841,2.4
2842,2.2
2843,2.0
2844,2.5
2845,2.2
2846,3.0
2847,3.8
2848,3.1
2849,2.6
2850,1.7
2851,3.4
2852,3.6
2853,1.5
2854,1.8
2855,1.3
2856,1.3
2857,1.6
2858,2.2
2859,3.3
2860,1.0
2861,1.4
2862,3.6
2863,2.9
2864,2.2
2865,2.6
2866,1.7
2867,3.0
2868,2.7
2869,2.7
2870,3.8
2871,1.8
2872,2.4
2873,2.5
2874,2.7
2875,3.4
2876,3.8
2877,2.6
2878,1.0
2879,3.9
2880,1.8
2881,1.2
2882,4.0
2883,3.3
2884,2.6
2885,3.7
2886,3.8
2887,3.1
2888,2.1
2889,1.2
2890,1.0
2891,2.2
2892,2.7
2893,2.9
2894,1.2
2895,1.9
2896,1.6
2897,1.3
2898,1.8
2899,2.1
2900,3.1
2901,3.5
2902,1.3
2903,3.1
2904,2.7
2905,3.6
2906,2.9
2907,3.9
2908,1.4
2909,2.4
2910,2.5
2911,1.1
2912,1.5
2913,3.9
2914,3.4
2915,3.5
2916,2.0
2917,1.7
2918,3.4
2919,2.9
2920,2.1
2921,1.9
2922,2.2
2923,4.0
2924,2.5
2925,3.6
2926,1.8
2927,3.3
2928,1.6
2929,3.2
2930,1.1
2931,1.7
2932,3.7
2933,3.4
2934,1.7
2935,1.9
2936,3.5
2937,2.4
2938,3.6
2939,3.6
2940,1.9
2941,2.4
2942,1.4
2943,3.2
2944,3.2
2945,2.7
2946,3.1
2947,3.5
2948,1.8
2949,2.9
2950,2.1
2951,2.4
2952,1.1
2953,3.8
2954,1.7
2955,3.3
2956,2.5
2957,3.7
2958,2.4
2959,1.7
2960,3.4
2961,1.1
2962,1.7
2963,3.6
2964,3.1
2965,3.9
2966,4.0
2967,3.2
2968,3.8
2969,1.6
2970,3.1
2971,2.4
2972,2.0
2973,2.7
2974,3.0
2975,2.6
2976,3.6
2977,3.8
2978,1.2
2979,1.2
2980,2.2
2981,2.4
2982,3.9
2983,2.2
2984,3.3
2985,2.8
2986,1.9
2987,3.4
2988,2.1
2989,3.0
2990,1.5
2991,2.2
2992,2.4
2993,3.0
2994,2.4
2995,2.7
2996,2.4
2997,2.3
2998,3.1
2999,1.3
3000,3.7
3001,2.8
3002,2.7
3003,2.5
3004,3.7
3005,1.2
3006,2.9
3007,3.4
3008,4.0
3009,1.4
3010,3.5
3011,3.9
3012,3.2
3013,1.4
3014,3.9
3015,1.8
3016,3.7
3017,1.6
3018,2.5
3019,1.2
3020,2.0
3021,1.6
3022,3.5
3023,1.2
3024,2.7
3025,3.0
3026,1.2
3027,2.3
3028,1.8
3029,3.9
3030,3.2
3031,4.0
3032,1.3
3033,2.8
3034,3.0
3035,1.7
3036,2.1
3037,2.4
3038,1.1
3039,2.6
3040,2.4
3041,1.5
3042,2.7
3043,2.4
3044,2.7
3045,1.3
3046,3.7
3047,1.2
3048,3.9
3049,3.4
3050,2.7
3051,3.1
3052,3.7
3053,1.3
3054,3.8
3055,3.1
3056,3.6
3057,3.0
3058,3.3
3059,2.3
3060,1.5
3061,2.5
3062,1.6
3063,3.6
3064,1.4
3065,1.3
3066,2.2
3067,3.1
3068,1.1
3069,1.2
3070,3.4
3071,2.3
3072,2.4
3073,1.8
3074,2.7
3075,1.8
3076,2.6
3077,1.1
3078,3.9
3079,2.0
3080,1.9
3081,3.0
3082,1.4
3083,1.7
3084,3.1
3085,2.1
3086,1.2
3087,2.0
3088,2.4
3089,2.0
3090,3.7
3091,2.8
3092,1.2
3093,3.0
3094,3.1
3095,2.4
3096,1.9
3097,1.7
3098,2.7
3099,3.9
3100,1.4
3101,1.4
3102,2.0
3103,2.2
3104,2.9
3105,3.8
3106,2.6
3107,2.1
3108,3.9
3109,3.6
3110,3.9
3111,2.6
3112,3.3
3113,2.4
3114,3.8
3115,2.1
3116,3.0
3117,2.0
3118,3.1
3119,2.0
3120,1.2
3121,2.0
3122,3.4
3123,2.2
3124,2.9
3125,1.2
3126,2.9
3127,1.1
3128,1.2
3129,1.4
3130,2.1
3131,1.1
3132,2.6
3133,1.3
3134,3.7
3135,2.9
3136,2.0
3137,2.7
3138,2.3
3139,1.1
3140,1.3
3141,1.1
3142,2.9
3143,3.7
3144,1.4
3145,3.6
3146,3.1
3147,1.9
3148,3.8
3149,2.9
3150,2.5
3151,1.6
3152,3.5
3153,2.9
3154,2.5
3155,3.2
3156,1.2
3157,2.3
3158,1.1
3159,3.1
3160,3.0
3161,1.7
3162,2.0
3163,2.3
3164,3.1
3165,1.8
3166,2.7
3167,1.2
3168,1.2
3169,3.6
3170,1.8
3171,4.0
3172,1.2
3173,2.3
3174,1.6
3175,4.0
3176,2.6
3177,3.3
3178,2.6
3179,3.0
3180,1.3
3181,1.3
3182,2.5
3183,2.3
3184,4.0
3185,2.2
3186,1.1
3187,2.7
3188,1.2
3189,2.1
3190,1.2
3191,3.5
3192,2.9
3193,1.7
3194,2.4
3195,1.2
3196,3.2
3197,2.4
3198,1.5
3199,2.0
3200,2.6
3201,3.0
3202,1.9
3203,3.1
3204,4.0
3205,1.6
3206,1.0
3207,1.5
3208,1.3
3209,3.8
3210,3.9
3211,1.4
3212,2.4
3213,1.3
3214,2.3
3215,2.9
3216,3.8
3217,3.6
3218,2.7
3219,2.0
3220,2.1
3221,1.6
3222,1.5
3223,1.4
3224,2.0
3225,2.9
3226,2.7
3227,3.3
3228,2.0
3229,2.3
3230,3.8
3231,2.1
3232,1.9
3233,2.8
3234,2.1
3235,1.7
3236,1.6
3237,3.2
3238,2.8
3239,2.4
3240,2.8
3241,1.6
3242,3.9
3243,3.1
3244,1.3
3245,2.3
3246,4.0
3247,2.8
3248,1.2
3249,3.6
3250,2.6
3251,2.3
3252,1.7
3253,1.4
3254,1.0
3255,2.5
3256,3.2
3257,1.9
3258,1.2
3259,2.5
3260,1.6
3261,3.4
3262,1.3
3263,2.5
3264,1.7
3265,2.5
3266,1.7
3267,3.8
3268,2.6
3269,3.1
3270,3.0
3271,3.4
3272,1.2
3273,1.6
3274,1.7
3275,3.2
3276,2.7
3277,1.2
3278,2.4
3279,3.7
3280,2.9
3281,3.5
3282,1.1
3283,1.2
3284,1.4
3285,2.4
3286,2.4
3287,1.8
3288,3.7
3289,2.3
3290,1.3
3291,1.3
3292,1.6
3293,1.8
3294,1.6
3295,3.7
3296,3.7
3297,2.9
3298,1.6
3299,2.6
3300,1.3
3301,2.9
3302,2.2
3303,3.7
3304,2.0
3305,3.2
3306,3.2
3307,1.2
3308,2.0
3309,2.3
3310,2.5
3311,3.9
3312,1.2
3313,2.0
3314,2.4
3315,1.2
3316,3.7
3317,1.1
3318,2.0
3319,4.0
3320,3.7
3321,1.7
3322,2.6
3323,3.1
3324,2.4
3325,3.9
3326,1.3
3327,2.9
3328,2.6
3329,2.3
3330,3.3
3331,3.4
3332,1.7
3333,2.2
3334,3.0
3335,1.4
3336,3.3
3337,2.7
3338,1.8
3339,3.9
3340,2.8
3341,2.3
3342,1.9
3343,3.6
3344,1.6
3345,4.0
3346,1.4
3347,1.0
3348,1.4
3349,2.4
3350,3.4
3351,2.7
3352,3.5
3353,3.4
3354,2.1
3355,1.4
3356,1.8
3357,3.7
3358,3.0
3359,2.7
3360,3.9
3361,1.7
3362,1.4
3363,2.3
3364,3.2
3365,1.7
3366,3.2
3367,2.9
3368,3.1
3369,1.1
3370,1.7
3371,2.0
3372,1.2
3373,2.0
3374,2.1
3375,2.6
3376,3.8
3377,1.1
3378,2.5
3379,3.0
3380,2.6
3381,3.9
3382,1.8
3383,3.5
3384,1.1
3385,1.2
3386,1.6
3387,3.2
3388,2.7
3389,2.7
3390,3.1
3391,3.2
3392,1.8
3393,2.2
3394,2.7
3395,3.1
3396,3.1
3397,2.2
3398,3.0
3399,3.8
3400,2.6
3401,2.9
3402,1.5
3403,2.9
3404,2.8
3405,1.2
3406,2.1
3407,3.4
3408,2.3
3409,3.9
3410,3.4
3411,2.6
3412,2.5
3413,1.4
3414,2.9
3415,1.4
3416,2.4
3417,2.8
3418,4.0
3419,1.5
3420,3.9
3421,1.3
3422,3.2
3423,2.5
3424,1.2
3425,2.2
3426,3.1
3427,3.1
3428,3.3
3429,1.3
3430,1.5
3431,2.1
3432,1.4
3433,1.1
3434,2.6
3435,1.1
3436,1.9
3437,2.3
3438,3.4
3439,2.1
3440,1.6
3441,3.7
3442,2.2
3443,2.6
3444,3.1
3445,2.2
3446,1.7
3447,1.0
3448,3.7
3449,3.3
3450,3.1
3451,2.7
3452,1.3
3453,3.8
3454,1.2
3455,3.8
3456,1.3
3457,1.9
3458,2.2
3459,2.8
3460,1.1
3461,3.6
3462,3.5
3463,2.8
3464,4.0
3465,1.3
3466,2.7
3467,2.4
3468,1.3
3469,1.3
3470,3.6
3471,2.4
3472,3.3
3473,3.8
3474,2.8
3475,1.4
3476,2.3
3477,3.8
3478,1.7
3479,1.6
3480,2.2
3481,2.4
3482,3.9
3483,4.0
3484,3.9
3485,1.5
3486,3.1
3487,3.5
3488,3.2
3489,3.4
3490,2.6
3491,3.7
3492,3.0
3493,3.3
3494,2.3
3495,3.8
3496,3.5
3497,2.0
3498,2.9
3499,1.8
3500,1.5
3501,3.6
3502,3.1
3503,1.6
3504,1.4
3505,1.2
3506,1.9
3507,3.0
3508,2.7
3509,1.8
3510,2.0
3511,1.2
3512,3.5
3513,3.6
3514,3.4
3515,3.8
3516,3.2
3517,2.9
3518,2.4
3519,3.3
3520,1.8
3521,1.3
3522,1.9
3523,2.6
3524,3.0
3525,1.4
3526,1.2
3527,3.8
3528,1.7
3529,2.1
3530,1.6
3531,1.6
3532,2.3
3533,1.8
3534,3.4
3535,3.6
3536,1.9
3537,3.3
3538,2.5
3539,1.1
3540,1.8
3541,1.3
3542,3.0
3543,2.7
3544,2.0
3545,1.7
3546,2.8
3547,3.1
3548,2.5
3549,1.7
3550,3.5
3551,3.8
3552,2.2
3553,3.8
3554,2.4
3555,1.2
3556,2.5
3557,3.6
3558,2.7
3559,3.6
3560,2.4
3561,3.6
3562,3.8
3563,3.7
3564,1.7
3565,2.1
3566,2.2
3567,2.1
3568,2.4
3569,2.9
3570,1.5
3571,1.3
3572,2.4
3573,3.5
3574,1.8
3575,3.1
3576,2.0
3577,3.2
3578,3.0
3579,2.8
3580,1.1
3581,1.6
3582,1.1
3583,1.1
3584,2.7
3585,1.5
3586,2.2
3587,1.4
3588,2.3
3589,2.5
3590,3.3
3591,1.6
3592,2.7
3593,2.7
3594,2.3
3595,3.2
3596,3.1
3597,2.8
3598,1.9
3599,3.3
3600,3.6
3601,3.2
3602,1.2
3603,2.2
3604,3.4
3605,1.2
3606,1.9
3607,3.9
3608,2.9
3609,3.8
3610,3.9
3611,2.4
3612,3.3
3613,1.8
3614,1.4
3615,1.3
3616,3.3
3617,1.0
3618,2.9
3619,1.9
3620,3.0
3621,2.3
3622,3.0
3623,2.9
3624,3.5
3625,3.5
3626,2.0
3627,3.9
3628,1.5
3629,1.1
3630,1.2
3631,1.5
3632,3.0
3633,1.8
3634,1.3
3635,3.4
3636,1.0
3637,3.1
3638,2.6
3639,2.4
3640,2.0
3641,3.2
3642,1.9
3643,2.4
3644,2.2
3645,2.2
3646,2.1
3647,1.1
3648,2.5
3649,3.7
3650,1.7
3651,4.0
3652,1.4
3653,2.9
3654,3.5
3655,2.3
3656,3.2
3657,1.7
3658,1.5
3659,1.6
3660,2.4
3661,2.9
3662,2.2
3663,1.8
3664,3.9
3665,3.3
3666,3.9
3667,3.4
3668,2.1
3669,1.5
3670,3.2
3671,1.7
3672,1.9
3673,1.3
3674,3.0
3675,1.3
3676,3.7
3677,2.6
3678,2.8
3679,2.9
3680,1.2
3681,3.4
3682,3.3
3683,3.6
3684,1.4
3685,2.9
3686,2.3
3687,2.2
3688,3.2
3689,1.5
3690,3.5
3691,2.6
3692,2.2
3693,2.2
3694,1.7
3695,2.5
3696,3.9
3697,3.9
3698,2.7
3699,3.2
3700,2.6
3701,2.7
3702,2.3
3703,3.7
3704,3.7
3705,3.1
3706,3.2
3707,3.5
3708,2.4
3709,2.1
3710,1.9
3711,2.2
3712,3.9
3713,2.0
3714,2.5
3715,3.2
3716,2.6
3717,2.5
3718,1.7
3719,1.1
3720,3.7
3721,2.4
3722,2.8
3723,1.4
3724,3.8
3725,3.3
3726,2.7
3727,3.7
3728,2.6
3729,1.5
3730,2.8
3731,1.6
3732,1.4
3733,3.3
3734,2.8
3735,3.9
3736,3.2
3737,2.5
3738,2.5
3739,1.8
3740,1.1
3741,3.1
3742,2.3
3743,3.8
3744,2.4
3745,3.8
3746,2.1
3747,2.4
3748,1.1
3749,2.1
3750,1.4
3751,1.5
3752,2.2
3753,2.6
3754,1.9
3755,3.3
3756,1.4
3757,1.0
3758,1.9
3759,2.5
3760,3.8
3761,2.6
3762,2.4
3763,2.6
3764,3.4
3765,2.9
3766,1.8
3767,3.9
3768,3.6
3769,2.4
3770,3.7
3771,3.5
3772,2.4
3773,3.6
3774,1.1
3775,1.9
3776,2.5
3777,3.1
3778,2.0
3779,1.2
3780,1.2
3781,3.4
3782,3.4
3783,2.2
3784,3.8
3785,1.8
3786,2.9
3787,1.4
3788,3.3
3789,3.2
3790,3.6
3791,2.2
3792,1.7
3793,1.7
3794,3.0
3795,2.3
3796,3.5
3797,2.9
3798,2.2
3799,3.5
3800,2.3
3801,3.7
3802,1.6
3803,2.5
3804,1.5
3805,2.5
3806,3.0
3807,3.5
3808,1.5
3809,1.2
3810,3.7
3811,3.6
3812,3.7
3813,2.1
3814,2.3
3815,3.3
3816,2.9
3817,1.0
3818,1.7
3819,1.1
3820,3.6
3821,3.5
3822,3.3
3823,3.3
3824,1.6
3825,3.1
3826,1.9
3827,3.1
3828,3.4
3829,3.6
3830,1.7
3831,2.4
3832,3.5
3833,4.0
3834,2.9
3835,1.5
3836,1.6
3837,3.7
3838,2.2
3839,1.0
3840,2.2
3841,2.4
3842,1.3
3843,3.5
3844,3.2
3845,1.2
3846,4.0
3847,3.4
3848,3.4
3849,2.8
3850,1.0
3851,3.9
3852,1.4
3853,2.3
3854,2.3
3855,1.8
3856,2.4
3857,2.4
3858,3.2
3859,1.8
3860,4.0
3861,1.1
3862,2.1
3863,1.9
3864,1.7
3865,1.6
3866,1.3
3867,2.8
3868,2.7
3869,1.5
3870,1.5
3871,2.1
3872,1.5
3873,2.7
3874,1.7
3875,3.0
3876,2.6
3877,1.1
3878,4.0
3879,3.7
3880,2.5
3881,2.6
3882,3.0
3883,1.7
3884,3.0
3885,4.0
3886,3.8
3887,1.7
3888,2.0
3889,3.4
3890,3.4
3891,2.2
3892,1.0
3893,1.7
3894,1.9
3895,1.7
3896,3.9
3897,2.7
3898,1.9
3899,3.3
3900,3.8
3901,2.2
3902,2.7
3903,2.7
3904,3.4
3905,1.6
3906,1.4
3907,2.5
3908,3.1
3909,2.2
3910,3.8
3911,1.6
3912,3.6
3913,1.5
3914,3.5
3915,3.1
3916,3.6
3917,2.8
3918,2.7
3919,2.6
3920,3.3
3921,3.5
3922,3.1
3923,2.9
3924,1.6
3925,1.6
3926,1.1
3927,3.6
3928,3.1
3929,2.8
3930,3.6
3931,2.5
3932,3.0
3933,3.1
3934,3.4
3935,2.9
3936,2.5
3937,3.6
3938,1.4
3939,2.7
3940,2.9
3941,1.6
3942,3.0
3943,3.8
3944,2.2
3945,3.3
3946,1.8
3947,2.7
3948,1.2
3949,3.9
3950,2.1
3951,3.1
3952,1.6
3953,2.5
3954,1.4
3955,3.0
3956,3.6
3957,1.6
3958,2.9
3959,3.5
3960,2.1
3961,3.4
3962,1.6
3963,2.9
3964,1.2
3965,4.0
3966,3.8
3967,2.5
3968,3.4
3969,2.0
3970,2.4
3971,1.1
3972,1.8
3973,3.8
3974,3.7
3975,3.8
3976,2.1
3977,2.7
3978,1.6
3979,3.2
3980,3.1
3981,2.7
3982,3.8
3983,3.1
3984,2.7
3985,3.4
3986,1.0
3987,4.0
3988,3.8
3989,2.8
3990,2.0
3991,2.9
3992,2.6
3993,3.5
3994,3.8
3995,3.0
3996,2.2
3997,3.8
3998,3.3
3999,2.6
4000,1.3
4001,2.9
4002,2.2
4003,2.3
4004,2.1
4005,2.7
4006,3.3
4007,3.7
4008,3.2
4009,3.3
4010,3.8
4011,3.3
4012,3.1
4013,3.6
4014,3.4
4015,2.4
4016,3.3
4017,3.8
4018,3.3
4019,2.6
4020,3.5
4021,1.6
4022,1.8
4023,3.6
4024,3.3
4025,2.1
4026,1.1
4027,2.4
4028,2.5
4029,1.8
4030,3.6
4031,2.1
4032,1.6
4033,1.1
4034,1.0
4035,3.0
4036,2.9
4037,2.8
4038,3.6
4039,3.4
4040,2.5
4041,2.1
4042,1.4
4043,1.8
4044,2.6
4045,1.1
4046,3.2
4047,3.3
4048,2.6
4049,3.7
4050,2.3
4051,2.9
4052,1.7
4053,1.8
4054,2.0
4055,1.6
4056,1.6
4057,2.5
4058,3.3
4059,3.5
4060,3.4
4061,3.2
4062,2.9
4063,2.4
4064,2.7
4065,2.9
4066,2.2
4067,2.1
4068,1.7
4069,2.5
4070,1.4
4071,2.9
4072,1.0
4073,2.2
4074,1.5
4075,3.0
4076,1.0
4077,3.1
4078,3.4
4079,1.8
4080,1.6
4081,1.9
4082,1.1
4083,3.6
4084,1.4
4085,3.9
4086,1.4
4087,1.5
4088,2.7
4089,1.7
4090,1.1
4091,3.8
4092,3.5
4093,1.4
4094,3.3
4095,2.2
4096,2.7
4097,2.2
4098,1.5
4099,1.1
4100,3.4
4101,2.5
4102,1.6
4103,3.7
4104,1.1
4105,1.8
4106,2.5
4107,3.7
4108,2.0
4109,3.8
4110,2.3
4111,3.4
4112,3.0
4113,3.6
4114,2.4
4115,2.6
4116,1.9
4117,3.0
4118,1.4
4119,2.9
4120,2.4
4121,3.7
4122,3.6
4123,1.6
4124,3.5
4125,3.2
4126,1.2
4127,3.8
4128,3.5
4129,1.4
4130,1.1
4131,1.4
4132,3.5
4133,3.1
4134,1.9
4135,3.1
4136,2.6
4137,3.2
